[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 20:57:39 PDT] [2664/4295] A MNG ohlcv-1m 2019-07-01..2019-08-01: $0.000000 0 B (2.44s)
[2026-09-23 20:57:40 PDT] [2665/4295] A MNG ohlcv-1m 2019-09-01..2019-10-01: $0.000000 0 B (1.32s)
[2026-09-23 20:57:40 PDT] [2666/4295] A MNG ohlcv-1m 2019-10-01..2019-11-01: $0.000000 0 B (1.27s)
[2026-09-23 20:57:40 PDT] [2667/4295] A MNG ohlcv-1m 2019-08-01..2019-09-01: $0.000000 0 B (2.10s)
[2026-09-23 20:57:40 PDT] [2668/4295] A MNG ohlcv-1m 2020-02-01..2020-03-01: QUOTE FAILED (0.74s)
[2026-09-23 20:57:41 PDT] [2669/4295] A MNG ohlcv-1m 2019-12-01..2020-01-01: $0.000000 0 B (1.36s)
[2026-09-23 20:57:41 PDT] [2670/4295] A MNG ohlcv-1m 2020-03-01..2020-04-01: QUOTE FAILED (0.63s)
[2026-09-23 20:57:42 PDT] [2671/4295] A MNG ohlcv-1m 2020-04-01..2020-05-01: QUOTE FAILED (0.76s)
[2026-09-23 20:57:42 PDT] [2672/4295] A MNG ohlcv-1m 2019-11-01..2019-12-01: $0.000000 0 B (2.86s)
[2026-09-23 20:57:43 PDT] [2673/4295] A MNG ohlcv-1m 2020-07-01..2020-08-01: QUOTE FAILED (0.69s)
[2026-09-23 20:57:43 PDT] [2674/4295] A MNG ohlcv-1m 2020-01-01..2020-02-01: QUOTE FAILED (3.20s)
[2026-09-23 20:57:43 PDT] [2675/4295] A MNG ohlcv-1m 2020-05-01..2020-06-01: QUOTE FAILED (1.96s)
[2026-09-23 20:57:44 PDT] [2676/4295] A MNG ohlcv-1m 2020-08-01..2020-09-01: QUOTE FAILED (0.91s)
[2026-09-23 20:57:44 PDT] [2677/4295] A MNG ohlcv-1m 2020-10-01..2020-11-01: QUOTE FAILED (0.90s)
[2026-09-23 20:57:44 PDT] [2678/4295] A MNG ohlcv-1m 2020-11-01..2020-12-01: QUOTE FAILED (0.61s)
[2026-09-23 20:57:45 PDT] [2679/4295] A MNG ohlcv-1m 2020-12-01..2021-01-01: QUOTE FAILED (0.84s)
[2026-09-23 20:57:45 PDT] [2680/4295] A MNG ohlcv-1m 2021-02-01..2021-03-01: QUOTE FAILED (0.72s)
[2026-09-23 20:57:46 PDT] [2681/4295] A MNG ohlcv-1m 2021-01-01..2021-02-01: QUOTE FAILED (1.33s)
[2026-09-23 20:57:46 PDT] [2682/4295] A MNG ohlcv-1m 2021-03-01..2021-04-01: QUOTE FAILED (0.76s)
[2026-09-23 20:57:46 PDT] [2683/4295] A MNG ohlcv-1m 2021-04-01..2021-05-01: QUOTE FAILED (0.72s)
[2026-09-23 20:57:47 PDT] [2684/4295] A MNG ohlcv-1m 2021-05-01..2021-06-01: QUOTE FAILED (0.63s)
[2026-09-23 20:57:47 PDT] [2685/4295] A MNG ohlcv-1m 2020-06-01..2020-07-01: QUOTE FAILED (5.53s)
[2026-09-23 20:57:47 PDT] [2686/4295] A MNG ohlcv-1m 2020-09-01..2020-10-01: QUOTE FAILED (4.39s)
[2026-09-23 20:57:48 PDT] [2687/4295] A MNG ohlcv-1m 2021-07-01..2021-08-01: QUOTE FAILED (1.24s)
[2026-09-23 20:57:48 PDT] [2688/4295] A MNG ohlcv-1m 2021-08-01..2021-09-01: QUOTE FAILED (0.97s)
[2026-09-23 20:57:48 PDT] [2689/4295] A MNG ohlcv-1m 2021-06-01..2021-07-01: QUOTE FAILED (1.98s)
[2026-09-23 20:57:49 PDT] [2690/4295] A MNG ohlcv-1m 2021-09-01..2021-10-01: QUOTE FAILED (1.59s)
[2026-09-23 20:57:49 PDT] [2691/4295] A MNG ohlcv-1m 2021-11-01..2021-12-01: QUOTE FAILED (0.80s)
[2026-09-23 20:57:49 PDT] [2692/4295] A MNG ohlcv-1m 2021-12-01..2022-01-01: QUOTE FAILED (1.09s)
[2026-09-23 20:57:50 PDT] [2693/4295] A MNG ohlcv-1m 2022-02-01..2022-03-01: QUOTE FAILED (0.97s)
[2026-09-23 20:57:50 PDT] [2694/4295] A MNG ohlcv-1m 2022-01-01..2022-02-01: QUOTE FAILED (1.19s)
[2026-09-23 20:57:50 PDT] [2695/4295] A MNG ohlcv-1m 2022-03-01..2022-04-01: QUOTE FAILED (0.85s)
[2026-09-23 20:57:51 PDT] [2696/4295] A MNG ohlcv-1m 2022-04-01..2022-05-01: QUOTE FAILED (0.58s)
[2026-09-23 20:57:51 PDT] [2697/4295] A MNG ohlcv-1m 2022-05-01..2022-06-01: QUOTE FAILED (0.59s)
[2026-09-23 20:57:51 PDT] [2698/4295] A MNG ohlcv-1m 2022-06-01..2022-07-01: QUOTE FAILED (0.52s)
[2026-09-23 20:57:51 PDT] [2699/4295] A MNG ohlcv-1m 2022-08-01..2022-09-01: QUOTE FAILED (0.41s)
[2026-09-23 20:57:51 PDT] [2700/4295] A MNG ohlcv-1m 2022-07-01..2022-08-01: QUOTE FAILED (0.54s)
[2026-09-23 20:57:51 PDT] [2701/4295] A MNG ohlcv-1m 2022-09-01..2022-10-01: QUOTE FAILED (0.65s)
[2026-09-23 20:57:52 PDT] [2702/4295] A MNG ohlcv-1m 2022-11-01..2022-12-01: QUOTE FAILED (0.50s)
[2026-09-23 20:57:52 PDT] [2703/4295] A MNG ohlcv-1m 2021-10-01..2021-11-01: QUOTE FAILED (3.99s)
[2026-09-23 20:57:52 PDT] [2704/4295] A MNG ohlcv-1m 2022-12-01..2023-01-01: QUOTE FAILED (0.77s)
[2026-09-23 20:57:53 PDT] [2705/4295] A MNG ohlcv-1m 2023-02-01..2023-03-01: QUOTE FAILED (0.51s)
[2026-09-23 20:57:54 PDT] [2706/4295] A MNG ohlcv-1m 2023-04-01..2023-05-01: QUOTE FAILED (0.98s)
[2026-09-23 20:57:54 PDT] [2707/4295] A MNG ohlcv-1m 2023-03-01..2023-04-01: QUOTE FAILED (1.63s)
[2026-09-23 20:57:54 PDT] [2708/4295] A MNG ohlcv-1m 2022-10-01..2022-11-01: QUOTE FAILED (3.25s)
[2026-09-23 20:57:54 PDT] [2709/4295] A MNG ohlcv-1m 2023-05-01..2023-06-01: QUOTE FAILED (0.69s)
[2026-09-23 20:57:54 PDT] [2710/4295] A MNG ohlcv-1m 2023-06-01..2023-07-01: QUOTE FAILED (0.58s)
[2026-09-23 20:57:54 PDT] [2711/4295] A MNG ohlcv-1m 2023-01-01..2023-02-01: QUOTE FAILED (2.88s)
[2026-09-23 20:57:55 PDT] [2712/4295] A MNG ohlcv-1m 2023-08-01..2023-09-01: QUOTE FAILED (0.54s)
[2026-09-23 20:57:55 PDT] [2713/4295] A MNG ohlcv-1m 2023-09-01..2023-10-01: QUOTE FAILED (0.67s)
[2026-09-23 20:57:56 PDT] [2714/4295] A MNG ohlcv-1m 2023-07-01..2023-08-01: QUOTE FAILED (1.91s)
[2026-09-23 20:57:56 PDT] [2715/4295] A MNG ohlcv-1m 2023-11-01..2023-12-01: $0.015319 234,976 B (1.37s)
[2026-09-23 20:57:56 PDT] [2716/4295] A MNG ohlcv-1m 2023-10-01..2023-11-01: $0.000000 0 B (2.01s)
[2026-09-23 20:57:58 PDT] [2717/4295] A MNG ohlcv-1m 2024-01-01..2024-02-01: $0.047446 727,776 B (1.39s)
[2026-09-23 20:57:58 PDT] [2718/4295] A MNG ohlcv-1m 2023-12-01..2024-01-01: $0.020762 318,472 B (2.67s)
[2026-09-23 20:57:58 PDT] [2719/4295] A MNG ohlcv-1m 2024-03-01..2024-04-01: $0.029834 457,632 B (1.31s)
[2026-09-23 20:57:59 PDT] [2720/4295] A MNG ohlcv-1m 2024-05-01..2024-06-01: $0.045215 693,560 B (1.07s)
[2026-09-23 20:57:59 PDT] [2721/4295] A MNG ohlcv-1m 2024-02-01..2024-03-01: $0.036654 562,240 B (2.66s)
[2026-09-23 20:57:59 PDT] [2722/4295] A MNG ohlcv-1m 2024-04-01..2024-05-01: $0.033595 515,312 B (1.35s)
[2026-09-23 20:58:00 PDT] [2723/4295] A MNG ohlcv-1m 2024-08-01..2024-09-01: $0.051016 782,544 B (1.13s)
[2026-09-23 20:58:00 PDT] [2724/4295] A MNG ohlcv-1m 2024-07-01..2024-08-01: $0.049450 758,520 B (1.51s)
[2026-09-23 20:58:01 PDT] [2725/4295] A MNG ohlcv-1m 2024-06-01..2024-07-01: $0.045365 695,856 B (2.80s)
[2026-09-23 20:58:01 PDT] [2726/4295] A MNG ohlcv-1m 2024-10-01..2024-11-01: $0.056821 871,584 B (0.86s)
[2026-09-23 20:58:02 PDT] [2727/4295] A MNG ohlcv-1m 2024-12-01..2025-01-01: $0.069416 1,064,784 B (1.10s)
[2026-09-23 20:58:02 PDT] [2728/4295] A MNG ohlcv-1m 2025-01-01..2025-02-01: $0.080642 1,236,984 B (1.05s)
[2026-09-23 20:58:02 PDT] [2729/4295] A MNG ohlcv-1m 2024-11-01..2024-12-01: $0.063969 981,232 B (2.16s)
[2026-09-23 20:58:04 PDT] [2730/4295] A MNG ohlcv-1m 2024-09-01..2024-10-01: $0.049129 753,592 B (4.76s)
[2026-09-23 20:58:05 PDT] [2731/4295] A MNG ohlcv-1m 2025-02-01..2025-03-01: $0.064192 984,648 B (3.16s)
[2026-09-23 20:58:05 PDT] [2732/4295] A MNG ohlcv-1m 2025-05-01..2025-06-01: $0.074283 1,139,432 B (1.25s)
[2026-09-23 20:58:05 PDT] [2733/4295] A MNG ohlcv-1m 2025-03-01..2025-04-01: $0.077408 1,187,368 B (3.17s)
[2026-09-23 20:58:06 PDT] [2734/4295] A MNG ohlcv-1m 2025-06-01..2025-07-01: $0.071913 1,103,088 B (1.31s)
[2026-09-23 20:58:06 PDT] [2735/4295] A MNG ohlcv-1m 2025-07-01..2025-08-01: $0.078616 1,205,904 B (1.24s)
[2026-09-23 20:58:07 PDT] [2736/4295] A MNG ohlcv-1m 2025-08-01..2025-09-01: $0.065630 1,006,712 B (1.85s)
[2026-09-23 20:58:08 PDT] [2737/4295] A MNG ohlcv-1m 2025-10-01..2025-11-01: $0.082186 1,260,672 B (1.50s)
[2026-09-23 20:58:08 PDT] [2738/4295] A MNG ohlcv-1m 2025-04-01..2025-05-01: $0.068909 1,057,000 B (5.55s)
[2026-09-23 20:58:09 PDT] [2739/4295] A MNG ohlcv-1m 2025-11-01..2025-12-01: $0.072329 1,109,472 B (1.76s)
[2026-09-23 20:58:09 PDT] [2740/4295] A MNG ohlcv-1m 2026-01-01..2026-02-01: $0.089149 1,367,464 B (0.90s)
[2026-09-23 20:58:09 PDT] [2741/4295] A MNG ohlcv-1m 2025-09-01..2025-10-01: $0.073253 1,123,640 B (2.82s)
[2026-09-23 20:58:09 PDT] [2742/4295] A MNG ohlcv-1m 2025-12-01..2026-01-01: $0.088451 1,356,768 B (1.32s)
[2026-09-23 20:58:10 PDT] [2743/4295] A MNG ohlcv-1m 2026-02-01..2026-03-01: $0.075203 1,153,544 B (1.23s)
[2026-09-23 20:58:10 PDT] [2744/4295] A MNG ohlcv-1m 2026-03-01..2026-04-01: $0.091051 1,396,640 B (1.28s)
[2026-09-23 20:58:11 PDT] [2745/4295] A MNG ohlcv-1m 2026-05-01..2026-06-01: $0.068178 1,045,800 B (1.83s)
[2026-09-23 20:58:11 PDT] [2746/4295] A MNG ohlcv-1m 2026-06-01..2026-06-21: $0.049140 753,760 B (1.21s)
[2026-09-23 20:58:12 PDT] [2747/4295] A MNG ohlcv-1m 2026-04-01..2026-05-01: $0.068083 1,044,344 B (2.69s)
[2026-09-23 20:58:12 PDT] [2748/4295] A RB ohlcv-1m 2019-05-01..2019-06-01: $0.087075 1,335,656 B (1.49s)
[2026-09-23 20:58:12 PDT] [2749/4295] A RB ohlcv-1m 2019-07-01..2019-08-01: $0.080719 1,238,160 B (1.13s)
[2026-09-23 20:58:13 PDT] [2750/4295] A RB ohlcv-1m 2019-08-01..2019-09-01: $0.077594 1,190,224 B (0.99s)
[2026-09-23 20:58:13 PDT] [2751/4295] A RB ohlcv-1m 2019-06-01..2019-07-01: $0.074239 1,138,760 B (2.54s)
[2026-09-23 20:58:14 PDT] [2752/4295] A RB ohlcv-1m 2019-11-01..2019-12-01: $0.071782 1,101,072 B (1.18s)
[2026-09-23 20:58:15 PDT] [2753/4295] A RB ohlcv-1m 2019-10-01..2019-11-01: $0.079248 1,215,592 B (2.52s)
[2026-09-23 20:58:15 PDT] [2754/4295] A RB ohlcv-1m 2019-12-01..2020-01-01: $0.072589 1,113,448 B (1.57s)
[2026-09-23 20:58:15 PDT] [2755/4295] A RB ohlcv-1m 2019-09-01..2019-10-01: $0.074936 1,149,456 B (3.30s)
[2026-09-23 20:58:16 PDT] [2756/4295] A RB ohlcv-1m 2020-02-01..2020-03-01: $0.077670 1,191,400 B (1.17s)
[2026-09-23 20:58:16 PDT] [2757/4295] A RB ohlcv-1m 2020-03-01..2020-04-01: $0.087805 1,346,856 B (1.08s)
[2026-09-23 20:58:16 PDT] [2758/4295] A RB ohlcv-1m 2020-04-01..2020-05-01: $0.076086 1,167,096 B (1.38s)
[2026-09-23 20:58:17 PDT] [2759/4295] A RB ohlcv-1m 2020-05-01..2020-06-01: $0.073571 1,128,512 B (1.06s)
[2026-09-23 20:58:17 PDT] [2760/4295] A RB ohlcv-1m 2020-06-01..2020-07-01: $0.080704 1,237,936 B (1.29s)
[2026-09-23 20:58:18 PDT] [2761/4295] A RB ohlcv-1m 2020-07-01..2020-08-01: $0.077959 1,195,824 B (1.39s)
[2026-09-23 20:58:18 PDT] [2762/4295] A RB ohlcv-1m 2020-01-01..2020-02-01: $0.086659 1,329,272 B (4.03s)
[2026-09-23 20:58:19 PDT] [2763/4295] A RB ohlcv-1m 2020-08-01..2020-09-01: $0.075641 1,160,264 B (1.55s)
[2026-09-23 20:58:19 PDT] [2764/4295] A RB ohlcv-1m 2020-11-01..2020-12-01: $0.076918 1,179,864 B (1.20s)
[2026-09-23 20:58:19 PDT] [2765/4295] A RB ohlcv-1m 2020-12-01..2021-01-01: $0.081781 1,254,456 B (0.89s)
[2026-09-23 20:58:20 PDT] [2766/4295] A RB ohlcv-1m 2020-10-01..2020-11-01: $0.078966 1,211,280 B (2.30s)
[2026-09-23 20:58:21 PDT] [2767/4295] A RB ohlcv-1m 2021-02-01..2021-03-01: $0.068755 1,054,648 B (1.16s)
[2026-09-23 20:58:22 PDT] [2768/4295] A RB ohlcv-1m 2021-01-01..2021-02-01: $0.069858 1,071,560 B (2.75s)
[2026-09-23 20:58:22 PDT] [2769/4295] A RB ohlcv-1m 2020-09-01..2020-10-01: $0.076557 1,174,320 B (5.01s)
[2026-09-23 20:58:22 PDT] [2770/4295] A RB ohlcv-1m 2021-03-01..2021-04-01: $0.079459 1,218,840 B (2.31s)
[2026-09-23 20:58:23 PDT] [2771/4295] A RB ohlcv-1m 2021-04-01..2021-05-01: $0.067576 1,036,560 B (2.80s)
[2026-09-23 20:58:24 PDT] [2772/4295] A RB ohlcv-1m 2021-06-01..2021-07-01: $0.072340 1,109,640 B (1.26s)
[2026-09-23 20:58:24 PDT] [2773/4295] A RB ohlcv-1m 2021-05-01..2021-06-01: $0.067897 1,041,488 B (2.49s)
[2026-09-23 20:58:24 PDT] [2774/4295] A RB ohlcv-1m 2021-08-01..2021-09-01: $0.079087 1,213,128 B (0.94s)
[2026-09-23 20:58:25 PDT] [2775/4295] A RB ohlcv-1m 2021-07-01..2021-08-01: $0.072629 1,114,064 B (2.28s)
[2026-09-23 20:58:25 PDT] [2776/4295] A RB ohlcv-1m 2021-09-01..2021-10-01: $0.075228 1,153,936 B (1.33s)
[2026-09-23 20:58:26 PDT] [2777/4295] A RB ohlcv-1m 2021-12-01..2022-01-01: $0.077882 1,194,648 B (0.97s)
[2026-09-23 20:58:26 PDT] [2778/4295] A RB ohlcv-1m 2021-11-01..2021-12-01: $0.079525 1,219,848 B (1.30s)
[2026-09-23 20:58:26 PDT] [2779/4295] A RB ohlcv-1m 2022-01-01..2022-02-01: $0.072994 1,119,664 B (1.02s)
[2026-09-23 20:58:26 PDT] [2780/4295] A RB ohlcv-1m 2021-10-01..2021-11-01: $0.076433 1,172,416 B (1.68s)
[2026-09-23 20:58:27 PDT] [2781/4295] A RB ohlcv-1m 2022-05-01..2022-06-01: $0.073505 1,127,504 B (0.94s)
[2026-09-23 20:58:27 PDT] [2782/4295] A RB ohlcv-1m 2022-03-01..2022-04-01: $0.075801 1,162,728 B (1.40s)
[2026-09-23 20:58:27 PDT] [2783/4295] A RB ohlcv-1m 2022-02-01..2022-03-01: $0.074363 1,140,664 B (1.55s)
[2026-09-23 20:58:28 PDT] [2784/4295] A RB ohlcv-1m 2022-04-01..2022-05-01: $0.062527 959,112 B (1.72s)
[2026-09-23 20:58:28 PDT] [2785/4295] A RB ohlcv-1m 2022-06-01..2022-07-01: $0.069566 1,067,080 B (1.19s)
[2026-09-23 20:58:29 PDT] [2786/4295] A RB ohlcv-1m 2022-07-01..2022-08-01: $0.062918 965,104 B (1.65s)
[2026-09-23 20:58:29 PDT] [2787/4295] A RB ohlcv-1m 2022-09-01..2022-10-01: $0.070219 1,077,104 B (1.20s)
[2026-09-23 20:58:29 PDT] [2788/4295] A RB ohlcv-1m 2022-10-01..2022-11-01: $0.065364 1,002,624 B (1.02s)
[2026-09-23 20:58:30 PDT] [2789/4295] A RB ohlcv-1m 2022-08-01..2022-09-01: $0.071041 1,089,704 B (2.70s)
[2026-09-23 20:58:30 PDT] [2790/4295] A RB ohlcv-1m 2023-01-01..2023-02-01: $0.069573 1,067,192 B (0.92s)
[2026-09-23 20:58:31 PDT] [2791/4295] A RB ohlcv-1m 2022-11-01..2022-12-01: $0.067656 1,037,792 B (1.98s)
[2026-09-23 20:58:31 PDT] [2792/4295] A RB ohlcv-1m 2023-02-01..2023-03-01: $0.065747 1,008,504 B (1.04s)
[2026-09-23 20:58:32 PDT] [2793/4295] A RB ohlcv-1m 2022-12-01..2023-01-01: $0.064484 989,128 B (2.70s)
[2026-09-23 20:58:32 PDT] [2794/4295] A RB ohlcv-1m 2023-05-01..2023-06-01: $0.077590 1,190,168 B (0.81s)
[2026-09-23 20:58:32 PDT] [2795/4295] A RB ohlcv-1m 2023-03-01..2023-04-01: $0.077941 1,195,544 B (1.87s)
[2026-09-23 20:58:33 PDT] [2796/4295] A RB ohlcv-1m 2023-07-01..2023-08-01: $0.069675 1,068,760 B (1.39s)
[2026-09-23 20:58:33 PDT] [2797/4295] A RB ohlcv-1m 2023-08-01..2023-09-01: $0.077017 1,181,376 B (1.37s)
[2026-09-23 20:58:33 PDT] [2798/4295] A RB ohlcv-1m 2023-06-01..2023-07-01: $0.075268 1,154,552 B (1.85s)
[2026-09-23 20:58:34 PDT] [2799/4295] A RB ohlcv-1m 2023-04-01..2023-05-01: $0.064816 994,224 B (3.04s)
[2026-09-23 20:58:34 PDT] [2800/4295] A RB ohlcv-1m 2023-09-01..2023-10-01: $0.068171 1,045,688 B (0.89s)
[2026-09-23 20:58:34 PDT] [2801/4295] A RB ohlcv-1m 2023-10-01..2023-11-01: $0.072965 1,119,216 B (1.12s)
[2026-09-23 20:58:35 PDT] [2802/4295] A RB ohlcv-1m 2023-11-01..2023-12-01: $0.068733 1,054,312 B (1.45s)
[2026-09-23 20:58:35 PDT] [2803/4295] A RB ohlcv-1m 2024-01-01..2024-02-01: $0.074498 1,142,736 B (0.96s)
[2026-09-23 20:58:36 PDT] [2804/4295] A RB ohlcv-1m 2023-12-01..2024-01-01: $0.064345 987,000 B (1.94s)
[2026-09-23 20:58:36 PDT] [2805/4295] A RB ohlcv-1m 2024-02-01..2024-03-01: $0.069591 1,067,472 B (1.41s)
[2026-09-23 20:58:36 PDT] [2806/4295] A RB ohlcv-1m 2024-03-01..2024-04-01: $0.067331 1,032,808 B (1.41s)
[2026-09-23 20:58:36 PDT] [2807/4295] A RB ohlcv-1m 2024-04-01..2024-05-01: $0.078824 1,209,096 B (1.41s)
[2026-09-23 20:58:37 PDT] [2808/4295] A RB ohlcv-1m 2024-06-01..2024-07-01: $0.072030 1,104,880 B (0.95s)
[2026-09-23 20:58:37 PDT] [2809/4295] A RB ohlcv-1m 2024-05-01..2024-06-01: $0.081456 1,249,472 B (1.68s)
[2026-09-23 20:58:38 PDT] [2810/4295] A RB ohlcv-1m 2024-09-01..2024-10-01: $0.077032 1,181,600 B (1.31s)
[2026-09-23 20:58:38 PDT] [2811/4295] A RB ohlcv-1m 2024-10-01..2024-11-01: $0.082548 1,266,216 B (1.13s)
[2026-09-23 20:58:39 PDT] [2812/4295] A RB ohlcv-1m 2024-08-01..2024-09-01: $0.079689 1,222,368 B (2.83s)
[2026-09-23 20:58:40 PDT] [2813/4295] A RB ohlcv-1m 2024-12-01..2025-01-01: $0.075812 1,162,896 B (1.18s)
[2026-09-23 20:58:40 PDT] [2814/4295] A RB ohlcv-1m 2024-11-01..2024-12-01: $0.076896 1,179,528 B (1.64s)
[2026-09-23 20:58:41 PDT] [2815/4295] A RB ohlcv-1m 2025-02-01..2025-03-01: $0.073753 1,131,312 B (1.08s)
[2026-09-23 20:58:41 PDT] [2816/4295] A RB ohlcv-1m 2025-03-01..2025-04-01: $0.074571 1,143,856 B (1.36s)
[2026-09-23 20:58:41 PDT] [2817/4295] A RB ohlcv-1m 2025-01-01..2025-02-01: $0.084231 1,292,032 B (2.02s)
[2026-09-23 20:58:42 PDT] [2818/4295] A RB ohlcv-1m 2024-07-01..2024-08-01: $0.082621 1,267,336 B (5.46s)
[2026-09-23 20:58:42 PDT] [2819/4295] A RB ohlcv-1m 2025-04-01..2025-05-01: $0.081683 1,252,944 B (1.15s)
[2026-09-23 20:58:43 PDT] [2820/4295] A RB ohlcv-1m 2025-07-01..2025-08-01: $0.080967 1,241,968 B (1.52s)
[2026-09-23 20:58:43 PDT] [2821/4295] A RB ohlcv-1m 2025-06-01..2025-07-01: $0.082300 1,262,408 B (2.19s)
[2026-09-23 20:58:44 PDT] [2822/4295] A RB ohlcv-1m 2025-08-01..2025-09-01: $0.075454 1,157,408 B (1.72s)
[2026-09-23 20:58:44 PDT] [2823/4295] A RB ohlcv-1m 2025-09-01..2025-10-01: $0.081770 1,254,288 B (1.12s)
[2026-09-23 20:58:45 PDT] [2824/4295] A RB ohlcv-1m 2025-11-01..2025-12-01: $0.074929 1,149,344 B (1.49s)
[2026-09-23 20:58:46 PDT] [2825/4295] A RB ohlcv-1m 2025-12-01..2026-01-01: $0.079715 1,222,760 B (1.73s)
[2026-09-23 20:58:47 PDT] [2826/4295] A RB ohlcv-1m 2025-10-01..2025-11-01: $0.091825 1,408,512 B (3.13s)
[2026-09-23 20:58:47 PDT] [2827/4295] A RB ohlcv-1m 2026-01-01..2026-02-01: $0.081219 1,245,832 B (1.65s)
[2026-09-23 20:58:47 PDT] [2828/4295] A RB ohlcv-1m 2025-05-01..2025-06-01: $0.079941 1,226,232 B (6.05s)
[2026-09-23 20:58:48 PDT] [2829/4295] A RB ohlcv-1m 2026-02-01..2026-03-01: $0.077681 1,191,568 B (1.43s)
[2026-09-23 20:58:48 PDT] [2830/4295] A RB ohlcv-1m 2026-04-01..2026-05-01: $0.085625 1,313,424 B (1.00s)
[2026-09-23 20:58:48 PDT] [2831/4295] A RB ohlcv-1m 2026-03-01..2026-04-01: $0.097954 1,502,536 B (1.25s)
[2026-09-23 20:58:49 PDT] [2832/4295] A RB ohlcv-1m 2026-05-01..2026-06-01: $0.080368 1,232,784 B (1.50s)
[2026-09-23 20:58:49 PDT] [2833/4295] A HO ohlcv-1m 2019-05-01..2019-06-01: $0.088126 1,351,784 B (1.29s)
[2026-09-23 20:58:49 PDT] [2834/4295] A HO ohlcv-1m 2019-06-01..2019-07-01: $0.075812 1,162,896 B (1.31s)
